Mon Dec 26 16:09:42 2022    output.dat

         13958475 function calls (13958412 primitive calls) in 34.836 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:970(parse)
       61    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       32    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_constants.py:481(<lambda>)
        1    0.000    0.000   15.390   15.390 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1118(_wait_for_tstate_lock)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:1483(__and__)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:240(basename)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1044(_stop)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:161(__init__)
       63    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
        1    0.000    0.000    0.011    0.011 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py:40(__getattr__)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:110(SimpleQueue)
        5    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:327(reset)
        9    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       37    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       32    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:163(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:85(BoundedSemaphore)
       33    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:134(_check_closed)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:509(_compile_info)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:368(set_spawning_popen)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:140(__init__)
       32    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:158(readable)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:321(filter)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\random.py:128(seed)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:234(ident)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:300(weakref_cb)
       16    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       29    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:136(_check_not_importing_main)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:222(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:35(_get_bothseps)
      2/1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:434(_get_literal_prefix)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\extern\__init__.py:57(find_spec)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\extern\__init__.py:24(_module_matches_namespace)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        4    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:559(_check_system_limits)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       40    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:571(_code)
       32    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:163(writable)
       48    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:669(__call__)
        1    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:1109(pydev_start_new_thread)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\copyreg.py:113(_slotnames)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\weakref.py:104(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:117(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:355(__getstate__)
        1    0.000    0.000    0.001    0.001 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:67(__init__)
       46    0.000    0.000    0.000    0.000 {built-in method math.trunc}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:71(_reset)
        8    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_log.py:163(debug)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:94(__new__)
       28    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
       21    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:76(_exists)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:337(SimpleQueue)
       48    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:339(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:367(_escape)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:46(SemLock)
       14    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:822(_maintain_shutdown_locks)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:173(close)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:1006(addgroup)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:247(match)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:545(normpath)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:363(Barrier)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:305(_compile_repl)
        2    0.000    0.000    0.000    0.000 d:\Git\Demidov\input_print_mocking.py:6(mock_input)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\pydevd.py:3080(dispatch)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:229(_get_candidate_names)
       16    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
       21    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\weakref.py:289(update)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:431(Listener)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\subprocess.py:290(_optim_args_from_interpreter_flags)
       17    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:142(_check_writable)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:114(_ConnectionBase)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:284(tell)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\site-packages\six.py:194(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:610(ProcessPoolExecutor)
       10    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:158(__len__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:26(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:348(close)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        8    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_constants.py:763(get_protocol)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:109(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:170(append)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:81(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\weakref.py:367(__init__)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:37(_get_apply_arg_patching)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:94(closegroup)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command_factory_json.py:400(make_process_created_message)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:253(get_start_method)
       17    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:396(_simple)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:79(groups)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:638(PipeListener)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:90(_make_methods)
        9    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:1074(__new__)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_constants.py:778(get_global_debugger)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:275(_close)
        8    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:36(set_executable)
        4    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py:646(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1509(_register_atexit)
       11    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:50(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:347(Connection)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:43(get_executable)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:954(fix_flags)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1446(current_thread)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:182(Finalize)
       10    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1317(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:832(<listcomp>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:38(Popen)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:274(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:568(isstring)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:213(authkey)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:804(_newname)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:309(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:267(PipeConnection)
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:43(register)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:197(get_start_method)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:189(name)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:144(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\os.py:817(fsdecode)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:321(Event)
        4    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:294(JoinableQueue)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:123(Semaphore)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:48(debug)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:161(_SafeQueue)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\queue.py:206(_init)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:49(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:108(_platform_supports_abstract_sockets)
        5    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:66(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:187(get_context)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:426(_get_iscased)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:166(__setitem__)
        1    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:1019(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:85(StreamWriter)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:578(SocketListener)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        7    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:568(is_set)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:118(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:97(StreamReader)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:124(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:764(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:153(_CallItem)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:184(RLock)
        4    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:146(_ResultItem)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:786(XmlListener)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:22(_path_eq)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE9C268F90}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:139(_WorkItem)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:603(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:276(reset)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py:643(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:90(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}


